version 2
instanceKlass org/apache/commons/logging/LogAdapter$Log4jAdapter
instanceKlass org/apache/commons/logging/LogAdapter$1
instanceKlass org/apache/logging/log4j/spi/ExtendedLogger
instanceKlass org/apache/logging/log4j/Logger
instanceKlass org/apache/commons/logging/LogAdapter
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier
instanceKlass org/apache/http/ProtocolVersion
instanceKlass org/apache/http/protocol/HttpRequestExecutor
instanceKlass org/apache/http/conn/util/PublicSuffixMatcher
instanceKlass org/apache/http/conn/util/PublicSuffixList
instanceKlass org/apache/http/Consts
instanceKlass org/apache/http/conn/util/PublicSuffixListParser
instanceKlass org/apache/http/util/Args
instanceKlass org/apache/http/conn/util/PublicSuffixMatcherLoader
instanceKlass org/apache/http/client/methods/Configurable
instanceKlass org/apache/http/client/CredentialsProvider
instanceKlass org/apache/http/client/CookieStore
instanceKlass org/apache/http/client/RedirectStrategy
instanceKlass org/apache/http/conn/routing/HttpRoutePlanner
instanceKlass org/apache/http/conn/SchemePortResolver
instanceKlass org/apache/http/client/HttpRequestRetryHandler
instanceKlass org/apache/http/impl/execchain/ClientExecChain
instanceKlass org/apache/http/config/Lookup
instanceKlass org/apache/http/protocol/HttpProcessor
instanceKlass org/apache/http/HttpResponseInterceptor
instanceKlass org/apache/http/HttpRequestInterceptor
instanceKlass org/apache/http/client/UserTokenHandler
instanceKlass org/apache/http/client/AuthenticationStrategy
instanceKlass org/apache/http/conn/ConnectionKeepAliveStrategy
instanceKlass org/apache/http/ConnectionReuseStrategy
instanceKlass org/apache/http/conn/socket/LayeredConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/ConnectionSocketFactory
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass org/apache/http/impl/client/HttpClientBuilder
instanceKlass org/apache/http/conn/HttpClientConnectionManager
instanceKlass org/apache/http/impl/client/CloseableHttpClient
instanceKlass org/apache/http/client/HttpClient
instanceKlass org/apache/http/impl/client/HttpClients
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier afterStepUpdate (Lio/qameta/allure/model/StepResult;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda$576+0x0000012c033cf918
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier beforeStepUpdate (Lio/qameta/allure/model/StepResult;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda$575+0x0000012c033cf6f8
instanceKlass  @bci io/qameta/allure/Allure$DefaultStepContext name (Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # io/qameta/allure/Allure$DefaultStepContext$$Lambda$574+0x0000012c033cf4d0
instanceKlass io/qameta/allure/Allure$DefaultStepContext
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier afterStepStart (Lio/qameta/allure/model/StepResult;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda$573+0x0000012c033cf078
instanceKlass  @bci io/qameta/allure/AllureLifecycle startStep (Ljava/lang/String;Ljava/lang/String;Lio/qameta/allure/model/StepResult;)V 58 <appendix> member <vmtarget> ; # io/qameta/allure/AllureLifecycle$$Lambda$572+0x0000012c033cee50
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier beforeStepStart (Lio/qameta/allure/model/StepResult;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda$571+0x0000012c033cec30
instanceKlass io/qameta/allure/model/StepResult
instanceKlass  @bci io/qameta/allure/Allure step (Ljava/lang/String;Lio/qameta/allure/Allure$ThrowableRunnable;)Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # io/qameta/allure/Allure$$Lambda$570+0x0000012c033ce6e0
instanceKlass io/qameta/allure/Allure$StepContext
instanceKlass io/qameta/allure/Allure$ThrowableContextRunnable
instanceKlass  @bci io/qameta/allure/Allure step (Ljava/lang/String;Lio/qameta/allure/Allure$ThrowableRunnableVoid;)V 2 <appendix> member <vmtarget> ; # io/qameta/allure/Allure$$Lambda$569+0x0000012c033ce0e8
instanceKlass io/qameta/allure/Allure$ThrowableRunnable
instanceKlass  @bci tests/pageMiner/PlayTheGameMinerTest checkPlayMiner ()V 3 <appendix> member <vmtarget> ; # tests/pageMiner/PlayTheGameMinerTest$$Lambda$568+0x0000012c033cdce0
instanceKlass io/qameta/allure/Allure$ThrowableRunnableVoid
instanceKlass org/testng/IHookCallBack
instanceKlass org/testng/IConfigureCallBack
instanceKlass org/testng/internal/invokers/MethodInvocationHelper
instanceKlass org/testng/internal/invokers/InvokedMethodListenerInvoker
instanceKlass com/intellij/rt/execution/junit/MapSerializerUtil$1
instanceKlass com/intellij/rt/execution/junit/MapSerializerUtil$EscapeInfoProvider
instanceKlass com/intellij/rt/execution/junit/MapSerializerUtil
instanceKlass com/intellij/rt/testng/IDEATestNGRemoteListener$DelegatedResult
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier afterContainerUpdate (Lio/qameta/allure/model/TestResultContainer;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda$567+0x0000012c033cc1c0
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier beforeContainerUpdate (Lio/qameta/allure/model/TestResultContainer;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda$566+0x0000012c033cbfa0
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg addChildToContainer (Ljava/lang/String;Ljava/lang/String;)V 27 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$565+0x0000012c033cbd78
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg onTestStart (Lorg/testng/ITestResult;)V 74 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$564+0x0000012c033cbb50
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg onTestStart (Lorg/testng/ITestResult;)V 64 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$563+0x0000012c033cb920
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg onTestStart (Lorg/testng/ITestResult;)V 56 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$562+0x0000012c033cb6f0
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier afterTestStart (Lio/qameta/allure/model/TestResult;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda$561+0x0000012c033cb4d0
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier beforeTestStart (Lio/qameta/allure/model/TestResult;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda$560+0x0000012c033cb2b0
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier afterTestSchedule (Lio/qameta/allure/model/TestResult;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda$559+0x0000012c033cb090
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier beforeTestSchedule (Lio/qameta/allure/model/TestResult;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda$558+0x0000012c033cac88
instanceKlass  @bci io/qameta/allure/AllureLifecycle scheduleTestCase (Ljava/lang/String;Lio/qameta/allure/model/TestResult;)V 10 <appendix> member <vmtarget> ; # io/qameta/allure/AllureLifecycle$$Lambda$557+0x0000012c033caa60
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg startTestCase (Lorg/testng/ITestContext;Lorg/testng/ITestNGMethod;Lorg/testng/IClass;[Ljava/lang/Object;Ljava/lang/String;Ljava/lang/String;)V 295 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$556+0x0000012c033ca838
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg startTestCase (Lorg/testng/ITestContext;Lorg/testng/ITestNGMethod;Lorg/testng/IClass;[Ljava/lang/Object;Ljava/lang/String;Ljava/lang/String;)V 283 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$555+0x0000012c033ca610
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getLinks (Lorg/testng/ITestNGMethod;Lorg/testng/IClass;)Ljava/util/List; 54 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$554+0x0000012c033ca3e8
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getLinks (Lorg/testng/ITestNGMethod;Lorg/testng/IClass;)Ljava/util/List; 40 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$553+0x0000012c033ca1b8
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getLinks (Lorg/testng/ITestNGMethod;Lorg/testng/IClass;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$552+0x0000012c033c9f90
instanceKlass io/qameta/allure/LinkAnnotations
instanceKlass  @bci io/qameta/allure/util/AnnotationUtils getLinks (Ljava/util/Collection;)Ljava/util/Set; 2 <appendix> argL0 ; # io/qameta/allure/util/AnnotationUtils$$Lambda$551+0x0000012c033c9998
instanceKlass io/qameta/allure/LinkAnnotation
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getLinks (Lorg/testng/ITestNGMethod;Lorg/testng/IClass;)Ljava/util/List; 13 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$550+0x0000012c033c9578
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg isMuted (Lorg/testng/ITestNGMethod;Lorg/testng/IClass;)Z 32 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$549+0x0000012c033c9348
instanceKlass io/qameta/allure/Muted
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg isMuted (Lorg/testng/ITestNGMethod;Lorg/testng/IClass;)Z 5 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$548+0x0000012c033c8f28
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg isFlaky (Lorg/testng/ITestNGMethod;Lorg/testng/IClass;)Z 32 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$547+0x0000012c033c8cf8
instanceKlass io/qameta/allure/Flaky
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg isFlaky (Lorg/testng/ITestNGMethod;Lorg/testng/IClass;)Z 5 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$546+0x0000012c033c88d8
instanceKlass io/qameta/allure/model/StatusDetails
instanceKlass java/math/MutableBigInteger
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getHistoryId (Lorg/testng/ITestNGMethod;Ljava/util/List;)Ljava/lang/String; 79 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$545+0x0000012c033c8460
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getHistoryId (Lorg/testng/ITestNGMethod;Ljava/util/List;)Ljava/lang/String; 63 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$544+0x0000012c033c8230
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getHistoryId (Lorg/testng/ITestNGMethod;Ljava/util/List;)Ljava/lang/String; 55 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$543+0x0000012c033c8000
instanceKlass io/qameta/allure/model/TestResult
instanceKlass io/qameta/allure/model/ExecutableItem
instanceKlass io/qameta/allure/model/WithSteps
instanceKlass io/qameta/allure/model/WithStatusDetails
instanceKlass io/qameta/allure/model/WithStatus
instanceKlass io/qameta/allure/model/WithParameters
instanceKlass io/qameta/allure/model/WithAttachments
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getParameters (Lorg/testng/ITestContext;Lorg/testng/ITestNGMethod;[Ljava/lang/Object;)Ljava/util/List; 97 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$542+0x0000012c033c2cc8
instanceKlass io/qameta/allure/model/Parameter
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg lambda$getParameters$20 ([Ljava/lang/Object;Ljava/util/Map;Ljava/lang/reflect/Method;)V 63 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$541+0x0000012c033c2878
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg lambda$getParameters$20 ([Ljava/lang/Object;Ljava/util/Map;Ljava/lang/reflect/Method;)V 53 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$540+0x0000012c033c2648
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg lambda$getParameters$20 ([Ljava/lang/Object;Ljava/util/Map;Ljava/lang/reflect/Method;)V 26 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$539+0x0000012c033c2418
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getParameters (Lorg/testng/ITestContext;Lorg/testng/ITestNGMethod;[Ljava/lang/Object;)Ljava/util/List; 77 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$538+0x0000012c033c21f0
instanceKlass io/qameta/allure/testng/TestInstanceParameter
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getParameters (Lorg/testng/ITestContext;Lorg/testng/ITestNGMethod;[Ljava/lang/Object;)Ljava/util/List; 59 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$537+0x0000012c033c7c10
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getParameters (Lorg/testng/ITestContext;Lorg/testng/ITestNGMethod;[Ljava/lang/Object;)Ljava/util/List; 45 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$536+0x0000012c033c79d0
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getLabels (Lorg/testng/ITestNGMethod;Lorg/testng/IClass;)Ljava/util/List; 118 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$535+0x0000012c033c77a8
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getLabels (Lorg/testng/ITestNGMethod;Lorg/testng/IClass;)Ljava/util/List; 104 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$534+0x0000012c033c7578
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getLabels (Lorg/testng/ITestNGMethod;Lorg/testng/IClass;)Ljava/util/List; 90 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$533+0x0000012c033c7340
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getLabels (Lorg/testng/ITestNGMethod;Lorg/testng/IClass;)Ljava/util/List; 76 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$532+0x0000012c033c7100
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getSeverity (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Optional; 15 <appendix> argL0 ; # io/qameta/allure/testng/AllureTestNg$$Lambda$531+0x0000012c033c6ed0
instanceKlass io/qameta/allure/Severity
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getLabels (Lorg/testng/ITestNGMethod;Lorg/testng/IClass;)Ljava/util/List; 68 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$530+0x0000012c033c6688
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getLabels (Lorg/testng/ITestNGMethod;Lorg/testng/IClass;)Ljava/util/List; 54 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda$529+0x0000012c033c6460
